[35mlogback-[0;39m [31m2020-12-03 13:32:59[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on Lenovo-E450-PC with PID 19692 (E:\IdeaProjects\music\target\classes started by Administrator in E:\IdeaProjects\music)
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:33:10[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:33:10[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 15.08 seconds (JVM running for 26.159)
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:51:34[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:51:34[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:51:34[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 40 ms
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:29[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on Lenovo-E450-PC with PID 9232 (E:\IdeaProjects\music\target\classes started by Administrator in E:\IdeaProjects\music)
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:29[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:30[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:30[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 4519 ms
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-03 13:58:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 9.81 seconds (JVM running for 17.057)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:05:25[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:05:25[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:05:25[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 13 ms
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:14:59[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on Lenovo-E450-PC with PID 12916 (E:\IdeaProjects\music\target\classes started by Administrator in E:\IdeaProjects\music)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:14:59[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:14:59[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:14:59[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:03[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:03[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:03[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:03[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:04[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:04[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 4724 ms
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:04[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:05[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:05[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:05[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:05[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 8.073 seconds (JVM running for 17.118)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:21[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:21[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:15:21[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 13 ms
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:23:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.cloud.music.MusicApplicationTests[0;39m - [33mStarting MusicApplicationTests on Lenovo-E450-PC with PID 21928 (started by Administrator in E:\IdeaProjects\music)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:23:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.cloud.music.MusicApplicationTests[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:24:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:24:03[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.cloud.music.MusicApplicationTests[0;39m - [33mStarted MusicApplicationTests in 12.676 seconds (JVM running for 15.648)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:24:07[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on Lenovo-E450-PC with PID 5432 (E:\IdeaProjects\music\target\classes started by Administrator in E:\IdeaProjects\music)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:22[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:22[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:22[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:22[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:22[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:22[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 5205 ms
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:23[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:24[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:24[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:24[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:24[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 8.81 seconds (JVM running for 15.1)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:44[0;39m [32m[http-nio-8088-exec-2][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:44[0;39m [32m[http-nio-8088-exec-2][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:27:44[0;39m [32m[http-nio-8088-exec-2][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 12 ms
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:17[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on Lenovo-E450-PC with PID 22148 (E:\IdeaProjects\music\target\classes started by Administrator in E:\IdeaProjects\music)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:35[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:39[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:39[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:39[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:39[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 4603 ms
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:30:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 8.351 seconds (JVM running for 15.059)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:31:00[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:31:00[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:31:00[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 15 ms
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:12[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:42[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on Lenovo-E450-PC with PID 11624 (E:\IdeaProjects\music\target\classes started by Administrator in E:\IdeaProjects\music)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:42[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:42[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:42[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 6102 ms
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStopping service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:50:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.a.l.ConditionEvaluationReportLoggingListener[0;39m - [33m

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:52:18[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on Lenovo-E450-PC with PID 20808 (E:\IdeaProjects\music\target\classes started by Administrator in E:\IdeaProjects\music)
[0;39m[35mlogback-[0;39m [31m2020-12-03 14:52:18[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
