[35mlogback-[0;39m [31m2020-12-24 21:55:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 12172 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:55:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 5.971 seconds (JVM running for 8.114)
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:56:15[0;39m [32m[http-nio-8088-exec-2][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:56:15[0;39m [32m[http-nio-8088-exec-2][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-24 21:56:15[0;39m [32m[http-nio-8088-exec-2][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 10 ms
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 9212 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [33mThe Class-Path manifest attribute in G:\maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:17[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:18[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:18[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:18[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:18[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:18[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:18[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 1559 ms
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:20[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:20[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:21[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:21[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:21[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 4.719 seconds (JVM running for 6.023)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:33[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:33[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:01:33[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 7 ms
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:03:21[0;39m [32m[http-nio-8088-exec-4][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [33m{dataSource-1} inited
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:25[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 9816 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:25[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:26[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [33mThe Class-Path manifest attribute in G:\maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:26[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:26[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:27[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:27[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:27[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:27[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:27[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:27[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 1570 ms
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:29[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:29[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:29[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:29[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:30[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 4.696 seconds (JVM running for 6.148)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:34[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:34[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:34[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 7 ms
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:13:40[0;39m [32m[http-nio-8088-exec-6][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [33m{dataSource-1} inited
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:10[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 10928 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:10[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:10[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [33mThe Class-Path manifest attribute in G:\maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:10[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:10[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:12[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 1585 ms
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:14[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:14[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:14[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:14[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:15[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 4.83 seconds (JVM running for 6.322)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 11752 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [33mThe Class-Path manifest attribute in G:\maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:46[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:46[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:46[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:46[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:46[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:46[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 1337 ms
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 4.179 seconds (JVM running for 5.531)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:55[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:55[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:22:55[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 5 ms
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:23:15[0;39m [32m[http-nio-8088-exec-3][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [33m{dataSource-1} inited
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:31:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 12684 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:31:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:31:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [33mThe Class-Path manifest attribute in G:\maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
[0;39m[35mlogback-[0;39m [31m2020-12-24 22:31:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
